,City,RegionName,State,PTR_6_months,10Year,5Year,YOY,three_bed_buy_2016,three_bed_buy_2017,three_bed_rent_2016,three_bed_rent_2017,rent_change,buy_change
431,Boca Raton,33433,FL,10.751666666666665,-0.0089180617880058,0.10629532666174302,0.0670588235294118,282200.0,305900.0,2082.5,2200.0,0.056422569027611044,0.08398299078667612
976,Riverview,33578,FL,10.76,-0.0112649346658398,0.0979703421003617,0.0676241771394375,165700.0,177400.0,1379.0,1450.0,0.05148658448150834,0.07060953530476766
320,Powder Springs,30127,GA,10.775,0.00265343879504143,0.0823876477046672,0.0778186274509804,142800.0,153600.0,1150.0,1331.5,0.15782608695652173,0.07563025210084033
579,Columbia,65202,MO,10.781666666666666,0.00534680908846408,0.0209929019887618,0.0425367362722351,128100.0,133900.0,950.0,937.5,-0.013157894736842105,0.04527712724434036
227,Jacksonville,32256,FL,10.793333333333335,-0.0164648987477078,0.071571546589634,0.0740740740740741,158900.0,169300.0,1300.0,1350.0,0.038461538461538464,0.06544996853366897
1592,Boca Raton,33428,FL,10.825000000000001,-0.0123206125746809,0.131810490916146,0.0621266427718041,257800.0,275700.0,1995.0,1970.0,-0.012531328320802004,0.06943366951124903
560,Martinez,30907,GA,10.838333333333331,0.00247581027246313,0.028691525348122995,0.0265042979942693,131900.0,136200.0,1000.0,1135.0,0.135,0.032600454890068235
3758,Cape Coral,33909,FL,10.853333333333333,-0.0154336467610361,0.14084040701935502,0.0750769230769231,161300.0,173800.0,1300.0,1312.5,0.009615384615384616,0.07749535027898326
395,Jacksonville,32246,FL,10.868333333333334,-0.0139865626076066,0.0902750252665882,0.0915775401069519,152400.0,166200.0,1357.0,1475.0,0.08695652173913043,0.09055118110236221
203,Mansfield,76063,TX,10.928333333333333,0.0345011529199575,0.0757606860819504,0.0823529411764706,199300.0,214600.0,1500.0,1595.0,0.06333333333333334,0.0767686904164576
20,El Paso,79912,TX,10.931666666666667,-0.0096552814842551,-0.0049892268337340395,0.0089126559714795,148400.0,152500.0,1250.0,1250.0,0.0,0.027628032345013476
396,Summerville,29485,SC,10.945,0.0064444278158895,0.0451680007647468,0.0802168021680217,169100.0,180500.0,1297.5,1350.0,0.04046242774566474,0.06741573033707865
1291,Orange Park,32073,FL,10.953333333333333,-0.0121761260254815,0.0747650448970438,0.0802631578947369,144100.0,158800.0,1200.0,1250.0,0.041666666666666664,0.10201249132546843
601,Boynton Beach,33437,FL,10.961666666666668,-0.00866940462828658,0.0869752503273416,0.0204233197177869,269900.0,275500.0,1900.0,1850.0,-0.02631578947368421,0.020748425342719527
2962,Poinciana,34758,FL,10.963333333333333,-0.0267747526044886,0.143194872890807,0.142953929539295,135300.0,154500.0,1099.5,1262.5,0.14824920418371987,0.1419068736141907
1850,Acworth,30102,GA,10.966666666666669,0.0111510879086023,0.0798198071813863,0.0857843137254902,156400.0,168900.0,1250.0,1275.0,0.02,0.079923273657289
245,Loganville,30052,GA,10.968333333333334,0.00464717178676333,0.0845309769506965,0.0846654825340438,155800.0,166900.0,1245.5,1360.0,0.09193095142513047,0.07124518613607189
113,Pembroke Pines,33024,FL,11.005,-0.00886840465151062,0.14132711818528199,0.11961057023643902,226700.0,250900.0,1950.0,1999.5,0.025384615384615384,0.10674900749889722
3024,Pembroke Pines,33026,FL,11.023333333333333,-0.0107992466829774,0.118426914720145,0.0722100656455142,249200.0,265600.0,2099.5,2100.0,0.00023815194093831864,0.06581059390048154
713,Middleburg,32068,FL,11.033333333333333,-0.0140072252549207,0.0566119305859616,0.0500320718409237,145700.0,152800.0,1150.0,1250.0,0.08695652173913043,0.048730267673301304
577,Fort Lauderdale,33312,FL,11.063333333333333,-0.0113528266367697,0.13727306898526198,0.11268248175182499,221600.0,247200.0,1911.0,1900.0,-0.0057561486132914706,0.11552346570397112
18,Charlotte,28269,NC,11.091666666666667,0.0115513167325021,0.0581214647541777,0.0856102003642987,151300.0,166000.0,1275.0,1395.0,0.09411764705882353,0.09715796430931924
483,Hollywood,33021,FL,11.12,-0.00879095037114597,0.111917535643866,0.0804794520547945,318100.0,340100.0,2200.0,2199.0,-0.00045454545454545455,0.06916064130776485
41,Clarksville,37042,TN,11.126666666666667,0.0165890974522196,0.009141393248581991,0.008814102564102559,123700.0,124900.0,950.0,1012.5,0.06578947368421052,0.009700889248181084
2746,Pace,32571,FL,11.131666666666666,-0.00437068290888309,0.0311256933671129,0.0282381829343155,144700.0,150500.0,1222.5,1150.0,-0.05930470347648262,0.04008293020041465
147,Fort Myers,33908,FL,11.153333333333334,-0.0146313574452869,0.0693743548091801,0.0129032258064516,287000.0,290100.0,1962.5,1829.0,-0.06802547770700637,0.010801393728222997
1193,Royal Oak,48073,MI,11.18,0.0224357446605092,0.109893687142079,0.107088220295767,200200.0,219400.0,1462.5,1572.5,0.07521367521367521,0.0959040959040959
2530,Cape Coral,33990,FL,11.195,-0.0067593120192071,0.112341298749768,0.0743455497382199,191400.0,205600.0,1337.0,1445.0,0.08077786088257292,0.0741901776384535
129,Springfield,65807,MO,11.201666666666666,-0.00502748282803411,0.0143207577979341,-0.0234986945169713,115900.0,113700.0,795.0,845.0,0.06289308176100629,-0.01898188093183779
64,Royal Palm Beach,33411,FL,11.229999999999999,-0.00436332664898675,0.128964743826049,0.0640723270440252,257000.0,273400.0,1625.0,1700.0,0.046153846153846156,0.06381322957198443
2988,Sanford,27332,NC,11.233333333333334,0.00233250729493673,0.0132082909623117,0.00420462508759636,146000.0,147300.0,1200.0,1250.0,0.041666666666666664,0.008904109589041096
386,Brandon,33511,FL,11.236666666666665,-0.007517697599563441,0.0967684284690289,0.0760749724366042,169600.0,184600.0,1322.0,1425.0,0.07791225416036308,0.08844339622641509
2665,Orange Park,32065,FL,11.238333333333335,-0.0129971878593276,0.0664586664461442,0.0732142857142857,139100.0,150800.0,1250.0,1300.0,0.04,0.08411214953271028
628,Philadelphia,19145,PA,11.261666666666665,0.0378051153066028,0.0889686985848444,0.14453125,140800.0,164300.0,1275.0,1295.0,0.01568627450980392,0.1669034090909091
1711,Fishers,46037,IN,11.275,0.009832528300533829,0.0235125639619158,0.0345238095238095,241400.0,246900.0,1409.5,1450.0,0.028733593472862716,0.022783761391880698
1217,San Antonio,78253,TX,11.29,0.0123058950479187,0.0389257922950847,0.0389305816135084,187100.0,195600.0,1475.0,1500.0,0.01694915254237288,0.045430251202565476
1515,Mableton,30126,GA,11.299999999999999,0.00446208794255631,0.0850281962064399,0.0695890410958904,132500.0,149000.0,1135.0,1220.0,0.07488986784140969,0.12452830188679245
1673,Kendall West,33193,FL,11.308333333333335,-0.0102284971966281,0.11665068513671001,0.0930232558139535,261500.0,285800.0,1950.0,1925.0,-0.01282051282051282,0.09292543021032505
4264,Cape Coral,33993,FL,11.351666666666667,-0.0158807936839193,0.123575929981201,0.0494997367035282,177400.0,189800.0,1350.0,1400.0,0.037037037037037035,0.06989853438556934
553,Kennesaw,30144,GA,11.356666666666667,0.0102431241254197,0.0732693587830218,0.10106681639528399,166400.0,180700.0,1390.0,1446.5,0.04064748201438849,0.0859375
2819,Valrico,33594,FL,11.36166666666667,-0.00840667545467455,0.0957235393733562,0.0718884120171674,163200.0,178100.0,1325.0,1405.0,0.06037735849056604,0.09129901960784313
229,Hampton,23666,VA,11.366666666666667,-0.0119903348867829,0.0082418888657616,0.0257023311416617,161600.0,165200.0,1300.0,1350.0,0.038461538461538464,0.022277227722772276
688,Kendall,33176,FL,11.366666666666667,-0.0124148838156164,0.0926021551708378,0.0577743311360993,341200.0,366600.0,2000.0,2100.0,0.05,0.07444314185228605
2830,Edmond,73012,OK,11.37,0.0124662194468144,0.0215124069797477,-0.00945273631840796,179100.0,175300.0,1395.0,1400.0,0.0035842293906810036,-0.02121719709659408
588,Edmond,73013,OK,11.388333333333334,0.014575756194495,0.0238883141281505,-0.00856854838709677,176200.0,172100.0,1350.0,1325.0,-0.018518518518518517,-0.023269012485811577
4065,Crestview,32539,FL,11.398333333333333,-0.0119642208989991,0.0409820444944573,0.0710622710622711,121000.0,132900.0,1037.5,1025.0,-0.012048192771084338,0.09834710743801653
806,Bloomington,47401,IN,11.406666666666668,0.0244361693413448,0.0435448652859824,0.0814737934613389,208100.0,225400.0,1400.0,1350.0,-0.03571428571428571,0.08313310908217203
1306,South Miami Heights,33177,FL,11.418333333333335,-0.016060116025058,0.140755292487716,0.0986509274873524,221100.0,250900.0,1850.0,1850.0,0.0,0.1347806422433288
1737,Grovetown,30813,GA,11.436666666666666,0.00648708089110972,0.0335832940503027,0.0303605313092979,145500.0,150200.0,1175.0,1197.5,0.019148936170212766,0.03230240549828179
482,Clarksville,37040,TN,11.520000000000001,0.0212852390813953,0.0177591313336756,0.0379928315412186,151800.0,156200.0,1195.0,1195.0,0.0,0.028985507246376812
5320,Sunrise,33323,FL,11.521666666666667,-0.00751125996098845,0.101653641465685,0.0633598841419261,272300.0,292500.0,2275.0,2300.0,0.01098901098901099,0.07418288652221815
1718,Oklahoma City,73170,OK,11.541666666666666,0.0158120753773345,0.0199138192310806,0.0077007700770077,171600.0,172900.0,1295.0,1250.0,-0.03474903474903475,0.007575757575757576
228,Miramar,33027,FL,11.571666666666665,-0.0107663133664306,0.105823977427289,0.0440827399118345,310800.0,326300.0,2100.0,2050.0,-0.023809523809523808,0.04987129987129987
280,Port Saint Lucie,34953,FL,11.603333333333333,-0.00953874683965705,0.14183401424701997,0.0915907873594001,175800.0,192700.0,1400.0,1500.0,0.07142857142857142,0.09613196814562003
1562,Kissimmee,34746,FL,11.621666666666668,-0.0305858598433156,0.0901233111749436,0.0815760266370699,165700.0,179100.0,1297.5,1375.0,0.05973025048169557,0.08086904043452021
198,The Crossings,33186,FL,11.636666666666665,-0.014027119758013,0.10644939750192402,0.0722663639803254,268900.0,287700.0,1854.5,1950.0,0.051496360204906985,0.06991446634436593
452,Charlotte,28205,NC,11.648333333333333,0.0264300264631545,0.0909000813394469,0.139696586599241,160900.0,184100.0,1325.0,1300.0,-0.018867924528301886,0.14418893722809198
48,Duluth,30096,GA,11.651666666666666,0.00861581753147345,0.10631970004834801,0.0772946859903382,172100.0,185500.0,1327.5,1460.0,0.09981167608286252,0.0778617083091226
827,Newport News,23608,VA,11.69,-0.0169907296215164,0.00406281521806773,0.013953488372093002,168300.0,169900.0,1225.0,1200.0,-0.02040816326530612,0.009506833036244802
3717,Richmond Hill,31324,GA,11.74,-0.000392165904331221,0.0243960351281762,0.0177777777777778,190600.0,194800.0,1425.0,1400.0,-0.017543859649122806,0.022035676810073453
1514,Estero,33928,FL,11.751666666666667,0.00106871482695325,0.0712154488403709,-0.0028892455858748,336200.0,332700.0,1975.0,1995.0,0.010126582278481013,-0.01041046995835812
391,Jupiter,33458,FL,11.753333333333332,0.00645350533946387,0.0871669168596183,0.0646464646464646,315600.0,333400.0,2200.0,2250.0,0.022727272727272728,0.056400506970849175
514,Miami Beach,33141,FL,11.755,-0.0277112439884756,0.116327367942387,0.00375234521575985,795600.0,846000.0,3500.0,3400.0,-0.02857142857142857,0.06334841628959276
1584,Anchorage,99504,AK,11.76,-0.0027651690706498302,0.0230505015395537,0.00308641975308642,255400.0,255600.0,1650.0,1725.0,0.045454545454545456,0.0007830853563038371
2721,Weston,33326,FL,11.761666666666665,-0.0075545981237678,0.0968309072380864,0.0314017481385562,327600.0,337500.0,2250.0,2200.0,-0.022222222222222223,0.03021978021978022
775,Wylie,75098,TX,11.770000000000001,0.04070374050948301,0.0975613311786743,0.114337568058076,193100.0,218000.0,1460.0,1586.0,0.0863013698630137,0.12894873122734335
661,Jacksonville,28546,NC,11.780000000000001,-0.0018216156666515102,-0.0174481621544056,0.0220768601798855,119200.0,122900.0,937.5,950.0,0.013333333333333334,0.03104026845637584
47,Lawrenceville,30043,GA,11.81,0.00892784608515984,0.0983143028726807,0.0968733982573039,169100.0,181900.0,1300.0,1400.0,0.07692307692307693,0.07569485511531639
1398,Palm Beach Gardens,33410,FL,11.836666666666668,0.00308863625263189,0.10013085017971002,0.0639686684073107,358000.0,373600.0,2400.0,2350.0,-0.020833333333333332,0.04357541899441341
525,Jacksonville,28540,NC,11.838333333333333,-0.00222337169945885,-0.0176725175971503,0.040133779264214,116500.0,121100.0,945.0,900.0,-0.047619047619047616,0.039484978540772535
729,Carrollton,75007,TX,11.878333333333336,0.0436190881216387,0.0951511398884824,0.109122653862942,214000.0,236700.0,1650.0,1785.0,0.08181818181818182,0.10607476635514018
562,Grapevine,76051,TX,11.885,0.0438094770322208,0.0866399436356258,0.0845852384062704,276400.0,299200.0,1950.0,2009.0,0.030256410256410255,0.0824891461649783
13,Nashville,37211,TN,11.928333333333333,0.0429072298727682,0.109661789415301,0.143721633888048,219100.0,240600.0,1595.0,1650.0,0.034482758620689655,0.09812870835235052
2290,Sarasota,34243,FL,11.941666666666668,-0.00111199585900579,0.102675117490339,0.0297973778307509,258800.0,266400.0,1750.0,1750.0,0.0,0.02936630602782071
1000,Doral,33178,FL,11.943333333333333,-0.0136937465562413,0.065314768769424,0.0,324200.0,321700.0,2250.0,2349.0,0.044,-0.0077112893275755705
1458,The Hammocks,33196,FL,11.946666666666667,-0.012337769462027,0.0873256837561804,0.070954211814051,267400.0,286600.0,1950.0,2000.0,0.02564102564102564,0.07180254300673149
773,Cape Coral,33914,FL,11.955,-0.00231429908133707,0.0919774826605235,0.0555767034640274,261600.0,275800.0,1550.0,1800.0,0.16129032258064516,0.054281345565749234
5849,Richlands,28574,NC,11.963333333333333,-0.006754122185846589,-0.0188104190320296,0.0406301824212272,119900.0,124600.0,950.0,947.0,-0.003157894736842105,0.03919933277731443
221,Woodstock,30188,GA,11.963333333333333,0.0155344930023524,0.072932211056066,0.0727831881086622,174200.0,188300.0,1365.0,1400.0,0.02564102564102564,0.0809414466130884
474,Acworth,30101,GA,11.971666666666666,0.00868134180790125,0.076220070455066,0.0760290556900726,166600.0,179900.0,1299.0,1425.0,0.09699769053117784,0.07983193277310924
507,Orlando,32825,FL,11.978333333333333,-0.0130304747451688,0.10742655195982101,0.0971428571428571,179000.0,200200.0,1360.0,1450.0,0.0661764705882353,0.11843575418994413
4136,Citrus Ridge,34747,FL,11.995,-0.0258196542080453,0.0476915146718819,0.0311934900542496,195200.0,200700.0,1625.0,1652.5,0.016923076923076923,0.02817622950819672
6084,Hubert,28539,NC,12.048333333333332,-0.00437507948709492,-0.0163250986652682,0.0,124900.0,124600.0,925.0,925.0,0.0,-0.0024019215372297837
1156,Philadelphia,19128,PA,12.068333333333333,4.31136698499923e-05,0.025254316732104,0.0417602155365963,216400.0,228500.0,1650.0,1650.0,0.0,0.05591497227356747
1195,Jacksonville,32257,FL,12.076666666666668,-0.0020947345267146,0.0752461019436892,0.0896096756459593,180500.0,196500.0,1272.5,1320.0,0.03732809430255403,0.0886426592797784
456,Marietta,30067,GA,12.09666666666667,0.0140381725436294,0.0952230431869252,0.0872093023255814,177100.0,186600.0,1255.0,1332.0,0.06135458167330677,0.053642010163749296
1685,Wright,32547,FL,12.125,-0.0105832242489433,0.0475461755387474,0.0802238805970149,162600.0,174600.0,1200.0,1295.0,0.07916666666666666,0.07380073800738007
3044,Coconut Creek,33073,FL,12.13,-0.0090729982573895,0.0964294689717347,0.0442534224769182,308400.0,320200.0,2220.0,2150.0,-0.03153153153153153,0.03826199740596628
2569,Norfolk,23518,VA,12.135,-0.00955445354001605,0.0219321175392935,0.0418875927889714,180200.0,191300.0,1409.0,1400.0,-0.0063875088715401,0.061598224195338516
464,Jersey City,7305,NJ,12.181666666666667,-0.025735670121934,0.0592756571062489,0.16545532278751598,229300.0,273400.0,1600.0,1650.0,0.03125,0.19232446576537288
34,Chicago,60625,IL,12.223333333333334,-0.0144103191860363,0.0537157246014459,0.0513225424397947,312600.0,324700.0,1772.5,1725.0,-0.02679830747531735,0.03870761356365963
881,Orlando,32837,FL,12.235,-0.0170114880470258,0.10168800555592401,0.0895452414439756,197700.0,218600.0,1550.0,1650.0,0.06451612903225806,0.10571573090541224
218,Smyrna,30080,GA,12.245,0.019261253127651,0.10107729578194302,0.100860420650096,208100.0,229400.0,1379.0,1495.0,0.08411892675852067,0.1023546371936569
2033,Hope Mills,28348,NC,12.283333333333333,0.0100511568487716,0.00920621293427204,0.0332610267534346,106400.0,114200.0,995.0,995.0,0.0,0.07330827067669173
3823,Davie,33325,FL,12.326666666666666,-0.007116584699689571,0.0914785465822918,0.039044289044289,290600.0,311900.0,2250.0,2167.5,-0.03666666666666667,0.07329662766689608
3572,Boca Raton,33487,FL,12.348333333333331,-0.00498795651133965,0.0892349752678758,0.0369894682763935,443000.0,444100.0,3000.0,3000.0,0.0,0.0024830699774266367
1553,Buford,30519,GA,12.35,0.00787712349419767,0.09159743518358199,0.0925747348119576,185400.0,199600.0,1400.0,1525.0,0.08928571428571429,0.07659115426105717
150,Tampa,33647,FL,12.366666666666667,-0.00690052251413853,0.062288029437187004,0.0457774269928966,209100.0,219000.0,1450.0,1610.0,0.1103448275862069,0.047345767575322814
5218,Sanford,28326,NC,12.368333333333332,0.00537280664745299,0.00590011455501993,0.0273972602739726,157700.0,164100.0,1200.0,1200.0,0.0,0.040583386176284084
2259,Coral Springs,33071,FL,12.453333333333333,-0.0038987088785422705,0.0914701118086383,0.0522538041917887,258200.0,286700.0,1825.0,1740.0,-0.04657534246575343,0.11037955073586367
418,Marietta,30066,GA,12.456666666666669,0.0184424474486451,0.0834657659671834,0.07207615593835001,186900.0,203200.0,1350.0,1515.0,0.12222222222222222,0.08721241305510968
96,Las Vegas,89108,NV,12.461666666666666,-0.0323257356002464,0.18105330026322897,0.11096690460739801,157100.0,174200.0,1065.0,1120.0,0.051643192488262914,0.10884786760025461
1662,Kennesaw,30152,GA,12.47,0.0114150813657574,0.06708552346819201,0.0325370675453048,168200.0,178900.0,1350.0,1380.0,0.022222222222222223,0.06361474435196195
817,Las Vegas,89122,NV,12.47166666666667,-0.0345440980991897,0.163252251816258,0.0975765306122449,158900.0,174100.0,1150.0,1149.5,-0.0004347826086956522,0.09565764631843927
1109,Fayetteville,28306,NC,12.481666666666667,0.00784710569358538,0.00303495718955582,-0.009478672985781991,118400.0,132600.0,995.0,1000.0,0.005025125628140704,0.11993243243243243
5200,Kendall West,33185,FL,12.496666666666668,-0.0178403950621742,0.0827056203397694,0.0531946508172363,305000.0,326400.0,2172.5,2297.5,0.05753739930955121,0.07016393442622951
476,Philadelphia,19148,PA,12.498333333333335,0.0315697433684357,0.0696548557175596,0.0956719817767654,172300.0,186600.0,1300.0,1400.0,0.07692307692307693,0.08299477655252467
297,Jacksonville,32225,FL,12.543333333333331,0.0015889560072133199,0.0904757564702858,0.0989119683481701,185600.0,196900.0,1300.0,1425.0,0.09615384615384616,0.06088362068965517
2855,Jacksonville,32258,FL,12.556666666666667,-0.0072100069666563,0.0675503123347168,0.0403994552882433,207300.0,220500.0,1486.0,1500.0,0.009421265141318977,0.06367583212735166
72,Virginia Beach,23462,VA,12.571666666666665,-0.00645493356410642,0.0243133042104107,0.0311203319502075,192000.0,198100.0,1300.0,1350.0,0.038461538461538464,0.03177083333333333
3203,Fort Lauderdale,33304,FL,12.574999999999998,-0.0116269318612627,0.08567642786148301,0.0571428571428571,579000.0,568700.0,2632.0,2536.0,-0.0364741641337386,-0.01778929188255613
4746,Pembroke Pines,33028,FL,12.593333333333334,-0.00886507238307699,0.0823361487152507,0.0505405405405405,325900.0,342400.0,2200.0,2275.0,0.03409090909090909,0.050629027308990486
205,Chesapeake,23320,VA,12.638333333333334,-0.007583031660777559,0.0212288651198629,0.0294499783456042,209200.0,220000.0,1475.0,1518.0,0.029152542372881354,0.05162523900573614
58,Sunny Isles Beach,33160,FL,12.696666666666667,-0.00797921501743337,0.076424986465033,-0.0489690721649485,1172900.0,1107400.0,5600.0,5600.0,0.0,-0.055844488021144174
39,Cedar Park,78613,TX,12.716666666666667,0.0332147936044227,0.0787488522862783,0.0788431061806656,216300.0,230800.0,1700.0,1647.0,-0.031176470588235295,0.06703652334720296
2149,Pembroke Pines,33029,FL,12.735,-0.0066039903388832605,0.0863386223644553,0.0644649933949802,340200.0,357600.0,2300.0,2344.5,0.01934782608695652,0.05114638447971781
371,Allen,75002,TX,12.736666666666666,0.0436881669049813,0.0949927228599559,0.07172361997746901,228100.0,249900.0,1600.0,1685.0,0.053125,0.09557211749232793
1672,Coral Terrace,33155,FL,12.768333333333333,-0.0194288621536008,0.112215487457445,0.041592394533571,341500.0,356900.0,2500.0,2550.0,0.02,0.04509516837481698
1268,McKinney,75071,TX,12.791666666666666,0.0449186521827394,0.0987419636413409,0.0722713864306785,230400.0,246600.0,1595.0,1695.0,0.06269592476489028,0.0703125
3116,Coral Springs,33076,FL,12.828333333333331,-0.0101335484693904,0.0547921650677192,0.0348993288590604,329000.0,347400.0,2400.0,2500.0,0.041666666666666664,0.05592705167173252
3710,Miami,33137,FL,12.848333333333334,-0.00813690245699905,0.0988413272990005,-0.0283604135893648,795000.0,801600.0,3950.0,4000.0,0.012658227848101266,0.00830188679245283
3396,Boston,2119,MA,12.885,0.0463280772105634,0.10370513322814802,0.0536744419362929,411900.0,425800.0,2612.5,2695.0,0.031578947368421054,0.03374605486768633
